"Input","SYMBOL","Species"
"2310022B05Rik-Mus musculus","2310022B05Rik","Mus musculus"
"2410002F23Rik-Mus musculus","2410002F23Rik","Mus musculus"
"4932438A13Rik-Mus musculus","4932438A13Rik","Mus musculus"
"Aak1-Mus musculus","Aak1","Mus musculus"
"Abce1-Mus musculus","Abce1","Mus musculus"
"Abhd12-Mus musculus","Abhd12","Mus musculus"
"Abhd16a-Mus musculus","Abhd16a","Mus musculus"
"Abhd17c-Mus musculus","Abhd17c","Mus musculus"
"Abhd6-Mus musculus","Abhd6","Mus musculus"
"Abi1-Mus musculus","Abi1","Mus musculus"
"Abi2-Mus musculus","Abi2","Mus musculus"
"Ablim1-Mus musculus","Ablim1","Mus musculus"
"Ablim2-Mus musculus","Ablim2","Mus musculus"
"Ablim3-Mus musculus","Ablim3","Mus musculus"
"Abr-Mus musculus","Abr","Mus musculus"
"Acaa1a-Mus musculus","Acaa1a","Mus musculus"
"Acbd5-Mus musculus","Acbd5","Mus musculus"
"Acot11-Mus musculus","Acot11","Mus musculus"
"Acsbg1-Mus musculus","Acsbg1","Mus musculus"
"Acsl3-Mus musculus","Acsl3","Mus musculus"
"Acta1-Mus musculus","Acta1","Mus musculus"
"Actb-Mus musculus","Actb","Mus musculus"
"Actbl2-Mus musculus","Actbl2","Mus musculus"
"Actg1-Mus musculus","Actg1","Mus musculus"
"Actn1-Mus musculus","Actn1","Mus musculus"
"Actn2-Mus musculus","Actn2","Mus musculus"
"Actn4-Mus musculus","Actn4","Mus musculus"
"Actr1a-Mus musculus","Actr1a","Mus musculus"
"Actr1b-Mus musculus","Actr1b","Mus musculus"
"Actr2-Mus musculus","Actr2","Mus musculus"
"Actr3-Mus musculus","Actr3","Mus musculus"
"Actr3b-Mus musculus","Actr3b","Mus musculus"
"Adam22-Mus musculus","Adam22","Mus musculus"
"Adam23-Mus musculus","Adam23","Mus musculus"
"Adap1-Mus musculus","Adap1","Mus musculus"
"Adcy1-Mus musculus","Adcy1","Mus musculus"
"Adcy2-Mus musculus","Adcy2","Mus musculus"
"Adcy5-Mus musculus","Adcy5","Mus musculus"
"Add1-Mus musculus","Add1","Mus musculus"
"Add2-Mus musculus","Add2","Mus musculus"
"Add3-Mus musculus","Add3","Mus musculus"
"Adgra1-Mus musculus","Adgra1","Mus musculus"
"Adgrb1-Mus musculus","Adgrb1","Mus musculus"
"Adgrb2-Mus musculus","Adgrb2","Mus musculus"
"Adgrb3-Mus musculus","Adgrb3","Mus musculus"
"Adgrl1-Mus musculus","Adgrl1","Mus musculus"
"Adgrl2-Mus musculus","Adgrl2","Mus musculus"
"Adgrl3-Mus musculus","Adgrl3","Mus musculus"
"Adrm1-Mus musculus","Adrm1","Mus musculus"
"Afdn-Mus musculus","Afdn","Mus musculus"
"Afg3l1-Mus musculus","Afg3l1","Mus musculus"
"Agap1-Mus musculus","Agap1","Mus musculus"
"Agap2-Mus musculus","Agap2","Mus musculus"
"Agap3-Mus musculus","Agap3","Mus musculus"
"Agfg1-Mus musculus","Agfg1","Mus musculus"
"Agpat1-Mus musculus","Agpat1","Mus musculus"
"Agpat3-Mus musculus","Agpat3","Mus musculus"
"Agpat4-Mus musculus","Agpat4","Mus musculus"
"Agps-Mus musculus","Agps","Mus musculus"
"Agrn-Mus musculus","Agrn","Mus musculus"
"Ahcyl2-Mus musculus","Ahcyl2","Mus musculus"
"Ahsa2-Mus musculus","Ahsa2","Mus musculus"
"Aimp1-Mus musculus","Aimp1","Mus musculus"
"Aimp2-Mus musculus","Aimp2","Mus musculus"
"Aire-Mus musculus","Aire","Mus musculus"
"Ajm1-Mus musculus","Ajm1","Mus musculus"
"Akap5-Mus musculus","Akap5","Mus musculus"
"Akap9-Mus musculus","Akap9","Mus musculus"
"Alb-Mus musculus","Alb","Mus musculus"
"Aldoa-Mus musculus","Aldoa","Mus musculus"
"Alg2-Mus musculus","Alg2","Mus musculus"
"Alg9-Mus musculus","Alg9","Mus musculus"
"Alpl-Mus musculus","Alpl","Mus musculus"
"Amph-Mus musculus","Amph","Mus musculus"
"Ank2-Mus musculus","Ank2","Mus musculus"
"Ank3-Mus musculus","Ank3","Mus musculus"
"Ankle2-Mus musculus","Ankle2","Mus musculus"
"Anks1b-Mus musculus","Anks1b","Mus musculus"
"Ano8-Mus musculus","Ano8","Mus musculus"
"Anpep-Mus musculus","Anpep","Mus musculus"
"Ap1b1-Mus musculus","Ap1b1","Mus musculus"
"Ap1g1-Mus musculus","Ap1g1","Mus musculus"
"Ap2a1-Mus musculus","Ap2a1","Mus musculus"
"Ap2a2-Mus musculus","Ap2a2","Mus musculus"
"Ap2b1-Mus musculus","Ap2b1","Mus musculus"
"Ap2m1-Mus musculus","Ap2m1","Mus musculus"
"Ap2s1-Mus musculus","Ap2s1","Mus musculus"
"Ap3b2-Mus musculus","Ap3b2","Mus musculus"
"Ap3d1-Mus musculus","Ap3d1","Mus musculus"
"Apba1-Mus musculus","Apba1","Mus musculus"
"Apc-Mus musculus","Apc","Mus musculus"
"Apc2-Mus musculus","Apc2","Mus musculus"
"App-Mus musculus","App","Mus musculus"
"Appl1-Mus musculus","Appl1","Mus musculus"
"Aqp4-Mus musculus","Aqp4","Mus musculus"
"Arc-Mus musculus","Arc","Mus musculus"
"Arcn1-Mus musculus","Arcn1","Mus musculus"
"Arf3-Mus musculus","Arf3","Mus musculus"
"Arf4-Mus musculus","Arf4","Mus musculus"
"Arf6-Mus musculus","Arf6","Mus musculus"
"Arfgap1-Mus musculus","Arfgap1","Mus musculus"
"Arhgap1-Mus musculus","Arhgap1","Mus musculus"
"Arhgap21-Mus musculus","Arhgap21","Mus musculus"
"Arhgap23-Mus musculus","Arhgap23","Mus musculus"
"Arhgap26-Mus musculus","Arhgap26","Mus musculus"
"Arhgap32-Mus musculus","Arhgap32","Mus musculus"
"Arhgap33-Mus musculus","Arhgap33","Mus musculus"
"Arhgap39-Mus musculus","Arhgap39","Mus musculus"
"Arhgap44-Mus musculus","Arhgap44","Mus musculus"
"Arhgef2-Mus musculus","Arhgef2","Mus musculus"
"Arhgef4-Mus musculus","Arhgef4","Mus musculus"
"Arhgef7-Mus musculus","Arhgef7","Mus musculus"
"Arl10-Mus musculus","Arl10","Mus musculus"
"Arl6ip5-Mus musculus","Arl6ip5","Mus musculus"
"Arl8a-Mus musculus","Arl8a","Mus musculus"
"Arl8b-Mus musculus","Arl8b","Mus musculus"
"Armc1-Mus musculus","Armc1","Mus musculus"
"Armc6-Mus musculus","Armc6","Mus musculus"
"Armcx1-Mus musculus","Armcx1","Mus musculus"
"Armcx2-Mus musculus","Armcx2","Mus musculus"
"Armcx3-Mus musculus","Armcx3","Mus musculus"
"Armcx4-Mus musculus","Armcx4","Mus musculus"
"Arpc1a-Mus musculus","Arpc1a","Mus musculus"
"Arpc2-Mus musculus","Arpc2","Mus musculus"
"Arpc3-Mus musculus","Arpc3","Mus musculus"
"Arpc4-Mus musculus","Arpc4","Mus musculus"
"Arpc5l-Mus musculus","Arpc5l","Mus musculus"
"Arvcf-Mus musculus","Arvcf","Mus musculus"
"Arxes1-Mus musculus","Arxes1","Mus musculus"
"Asap1-Mus musculus","Asap1","Mus musculus"
"Ascl2-Mus musculus","Ascl2","Mus musculus"
"Asic1-Mus musculus","Asic1","Mus musculus"
"Asrgl1-Mus musculus","Asrgl1","Mus musculus"
"Astn1-Mus musculus","Astn1","Mus musculus"
"Atat1-Mus musculus","Atat1","Mus musculus"
"Atl1-Mus musculus","Atl1","Mus musculus"
"Atl2-Mus musculus","Atl2","Mus musculus"
"Atmin-Mus musculus","Atmin","Mus musculus"
"Atp12a-Mus musculus","Atp12a","Mus musculus"
"Atp13a1-Mus musculus","Atp13a1","Mus musculus"
"Atp1a1-Mus musculus","Atp1a1","Mus musculus"
"Atp1a2-Mus musculus","Atp1a2","Mus musculus"
"Atp1a3-Mus musculus","Atp1a3","Mus musculus"
"Atp1b1-Mus musculus","Atp1b1","Mus musculus"
"Atp1b2-Mus musculus","Atp1b2","Mus musculus"
"Atp2a2-Mus musculus","Atp2a2","Mus musculus"
"Atp2b1-Mus musculus","Atp2b1","Mus musculus"
"Atp2b2-Mus musculus","Atp2b2","Mus musculus"
"Atp2b3-Mus musculus","Atp2b3","Mus musculus"
"Atp2b4-Mus musculus","Atp2b4","Mus musculus"
"Atp2c1-Mus musculus","Atp2c1","Mus musculus"
"Atp6ap1-Mus musculus","Atp6ap1","Mus musculus"
"Atp6v0a1-Mus musculus","Atp6v0a1","Mus musculus"
"Atp6v0c-Mus musculus","Atp6v0c","Mus musculus"
"Atp6v0d1-Mus musculus","Atp6v0d1","Mus musculus"
"Atp6v1a-Mus musculus","Atp6v1a","Mus musculus"
"Atp6v1b2-Mus musculus","Atp6v1b2","Mus musculus"
"Atp6v1c1-Mus musculus","Atp6v1c1","Mus musculus"
"Atp6v1d-Mus musculus","Atp6v1d","Mus musculus"
"Atp6v1e1-Mus musculus","Atp6v1e1","Mus musculus"
"Atp6v1g2-Mus musculus","Atp6v1g2","Mus musculus"
"Atp6v1h-Mus musculus","Atp6v1h","Mus musculus"
"Atp8a1-Mus musculus","Atp8a1","Mus musculus"
"Atp8a2-Mus musculus","Atp8a2","Mus musculus"
"Atp9a-Mus musculus","Atp9a","Mus musculus"
"Atxn10-Mus musculus","Atxn10","Mus musculus"
"Atxn2l-Mus musculus","Atxn2l","Mus musculus"
"B3galt6-Mus musculus","B3galt6","Mus musculus"
"B3gat3-Mus musculus","B3gat3","Mus musculus"
"Bag6-Mus musculus","Bag6","Mus musculus"
"Baiap2-Mus musculus","Baiap2","Mus musculus"
"Banf1-Mus musculus","Banf1","Mus musculus"
"Basp1-Mus musculus","Basp1","Mus musculus"
"Bbc3-Mus musculus","Bbc3","Mus musculus"
"Bbs2-Mus musculus","Bbs2","Mus musculus"
"Bcap31-Mus musculus","Bcap31","Mus musculus"
"Bcas1-Mus musculus","Bcas1","Mus musculus"
"Begain-Mus musculus","Begain","Mus musculus"
"Birc6-Mus musculus","Birc6","Mus musculus"
"Brca2-Mus musculus","Brca2","Mus musculus"
"Bri3bp-Mus musculus","Bri3bp","Mus musculus"
"Brinp1-Mus musculus","Brinp1","Mus musculus"
"Brsk1-Mus musculus","Brsk1","Mus musculus"
"Brsk2-Mus musculus","Brsk2","Mus musculus"
"Bsg-Mus musculus","Bsg","Mus musculus"
"Bsn-Mus musculus","Bsn","Mus musculus"
"Btbd11-Mus musculus","Btbd11","Mus musculus"
"Btbd17-Mus musculus","Btbd17","Mus musculus"
"Bzw2-Mus musculus","Bzw2","Mus musculus"
"C1galt1c1-Mus musculus","C1galt1c1","Mus musculus"
"C1qtnf4-Mus musculus","C1qtnf4","Mus musculus"
"C2cd2l-Mus musculus","C2cd2l","Mus musculus"
"Cables1-Mus musculus","Cables1","Mus musculus"
"Cables2-Mus musculus","Cables2","Mus musculus"
"Cacna1a-Mus musculus","Cacna1a","Mus musculus"
"Cacna1b-Mus musculus","Cacna1b","Mus musculus"
"Cacna1e-Mus musculus","Cacna1e","Mus musculus"
"Cacna2d1-Mus musculus","Cacna2d1","Mus musculus"
"Cacna2d3-Mus musculus","Cacna2d3","Mus musculus"
"Cacnb1-Mus musculus","Cacnb1","Mus musculus"
"Cacnb3-Mus musculus","Cacnb3","Mus musculus"
"Cacnb4-Mus musculus","Cacnb4","Mus musculus"
"Cacng2-Mus musculus","Cacng2","Mus musculus"
"Cacng3-Mus musculus","Cacng3","Mus musculus"
"Cacng8-Mus musculus","Cacng8","Mus musculus"
"Cad-Mus musculus","Cad","Mus musculus"
"Cadm2-Mus musculus","Cadm2","Mus musculus"
"Cadps-Mus musculus","Cadps","Mus musculus"
"Calm1-Mus musculus","Calm1","Mus musculus"
"Calr-Mus musculus","Calr","Mus musculus"
"Camk2a-Mus musculus","Camk2a","Mus musculus"
"Camk2b-Mus musculus","Camk2b","Mus musculus"
"Camk2d-Mus musculus","Camk2d","Mus musculus"
"Camk2g-Mus musculus","Camk2g","Mus musculus"
"Camkv-Mus musculus","Camkv","Mus musculus"
"Caml-Mus musculus","Caml","Mus musculus"
"Camsap1-Mus musculus","Camsap1","Mus musculus"
"Camsap2-Mus musculus","Camsap2","Mus musculus"
"Camsap3-Mus musculus","Camsap3","Mus musculus"
"Cand1-Mus musculus","Cand1","Mus musculus"
"Canx-Mus musculus","Canx","Mus musculus"
"Cap1-Mus musculus","Cap1","Mus musculus"
"Capn5-Mus musculus","Capn5","Mus musculus"
"Capza1-Mus musculus","Capza1","Mus musculus"
"Capza2-Mus musculus","Capza2","Mus musculus"
"Capzb-Mus musculus","Capzb","Mus musculus"
"Car4-Mus musculus","Car4","Mus musculus"
"Carm1-Mus musculus","Carm1","Mus musculus"
"Cask-Mus musculus","Cask","Mus musculus"
"Caskin1-Mus musculus","Caskin1","Mus musculus"
"Cc2d1a-Mus musculus","Cc2d1a","Mus musculus"
"Ccdc136-Mus musculus","Ccdc136","Mus musculus"
"Ccdc177-Mus musculus","Ccdc177","Mus musculus"
"Ccdc47-Mus musculus","Ccdc47","Mus musculus"
"Ccdc88a-Mus musculus","Ccdc88a","Mus musculus"
"Ccny-Mus musculus","Ccny","Mus musculus"
"Cct2-Mus musculus","Cct2","Mus musculus"
"Cct3-Mus musculus","Cct3","Mus musculus"
"Cct4-Mus musculus","Cct4","Mus musculus"
"Cct5-Mus musculus","Cct5","Mus musculus"
"Cct6a-Mus musculus","Cct6a","Mus musculus"
"Cct8-Mus musculus","Cct8","Mus musculus"
"Ccz1-Mus musculus","Ccz1","Mus musculus"
"Cd200-Mus musculus","Cd200","Mus musculus"
"Cd47-Mus musculus","Cd47","Mus musculus"
"Cdc42-Mus musculus","Cdc42","Mus musculus"
"Cdc42bpb-Mus musculus","Cdc42bpb","Mus musculus"
"Cdc42ep4-Mus musculus","Cdc42ep4","Mus musculus"
"Cdh10-Mus musculus","Cdh10","Mus musculus"
"Cdh11-Mus musculus","Cdh11","Mus musculus"
"Cdh13-Mus musculus","Cdh13","Mus musculus"
"Cdh2-Mus musculus","Cdh2","Mus musculus"
"Cdh4-Mus musculus","Cdh4","Mus musculus"
"Cdh6-Mus musculus","Cdh6","Mus musculus"
"Cdipt-Mus musculus","Cdipt","Mus musculus"
"Cdk10-Mus musculus","Cdk10","Mus musculus"
"Cdk17-Mus musculus","Cdk17","Mus musculus"
"Cdk5-Mus musculus","Cdk5","Mus musculus"
"Cdkl5-Mus musculus","Cdkl5","Mus musculus"
"Cds2-Mus musculus","Cds2","Mus musculus"
"Cebpzos-Mus musculus","Cebpzos","Mus musculus"
"Celsr3-Mus musculus","Celsr3","Mus musculus"
"Cend1-Mus musculus","Cend1","Mus musculus"
"Cenpv-Mus musculus","Cenpv","Mus musculus"
"Cep170-Mus musculus","Cep170","Mus musculus"
"Cep170b-Mus musculus","Cep170b","Mus musculus"
"Cep295-Mus musculus","Cep295","Mus musculus"
"Cept1-Mus musculus","Cept1","Mus musculus"
"Cfl1-Mus musculus","Cfl1","Mus musculus"
"Chd1-Mus musculus","Chd1","Mus musculus"
"Chid1-Mus musculus","Chid1","Mus musculus"
"Chmp4b-Mus musculus","Chmp4b","Mus musculus"
"Chp1-Mus musculus","Chp1","Mus musculus"
"Chrm1-Mus musculus","Chrm1","Mus musculus"
"Cit-Mus musculus","Cit","Mus musculus"
"Ckap4-Mus musculus","Ckap4","Mus musculus"
"Ckap5-Mus musculus","Ckap5","Mus musculus"
"Ckb-Mus musculus","Ckb","Mus musculus"
"Clasp1-Mus musculus","Clasp1","Mus musculus"
"Clasp2-Mus musculus","Clasp2","Mus musculus"
"Clcn2-Mus musculus","Clcn2","Mus musculus"
"Clcn6-Mus musculus","Clcn6","Mus musculus"
"Cldn11-Mus musculus","Cldn11","Mus musculus"
"Cldn12-Mus musculus","Cldn12","Mus musculus"
"Cldnd1-Mus musculus","Cldnd1","Mus musculus"
"Clip2-Mus musculus","Clip2","Mus musculus"
"Clip3-Mus musculus","Clip3","Mus musculus"
"Clmn-Mus musculus","Clmn","Mus musculus"
"Clptm1-Mus musculus","Clptm1","Mus musculus"
"Cltc-Mus musculus","Cltc","Mus musculus"
"Clu-Mus musculus","Clu","Mus musculus"
"Cmas-Mus musculus","Cmas","Mus musculus"
"Cmip-Mus musculus","Cmip","Mus musculus"
"Cnih3-Mus musculus","Cnih3","Mus musculus"
"Cnksr2-Mus musculus","Cnksr2","Mus musculus"
"Cnot1-Mus musculus","Cnot1","Mus musculus"
"Cnp-Mus musculus","Cnp","Mus musculus"
"Cntfr-Mus musculus","Cntfr","Mus musculus"
"Cntn1-Mus musculus","Cntn1","Mus musculus"
"Cntn2-Mus musculus","Cntn2","Mus musculus"
"Cntn4-Mus musculus","Cntn4","Mus musculus"
"Cntnap1-Mus musculus","Cntnap1","Mus musculus"
"Cntnap2-Mus musculus","Cntnap2","Mus musculus"
"Cntrl-Mus musculus","Cntrl","Mus musculus"
"Copa-Mus musculus","Copa","Mus musculus"
"Copb1-Mus musculus","Copb1","Mus musculus"
"Coro1a-Mus musculus","Coro1a","Mus musculus"
"Coro1c-Mus musculus","Coro1c","Mus musculus"
"Coro2a-Mus musculus","Coro2a","Mus musculus"
"Coro2b-Mus musculus","Coro2b","Mus musculus"
"Cplx2-Mus musculus","Cplx2","Mus musculus"
"Cpne9-Mus musculus","Cpne9","Mus musculus"
"Cracd-Mus musculus","Cracd","Mus musculus"
"Cracdl-Mus musculus","Cracdl","Mus musculus"
"Crip2-Mus musculus","Crip2","Mus musculus"
"Crmp1-Mus musculus","Crmp1","Mus musculus"
"Crocc-Mus musculus","Crocc","Mus musculus"
"Cse1l-Mus musculus","Cse1l","Mus musculus"
"Csl-Mus musculus","Csl","Mus musculus"
"Csnk1a1-Mus musculus","Csnk1a1","Mus musculus"
"Csnk1d-Mus musculus","Csnk1d","Mus musculus"
"Csnk1e-Mus musculus","Csnk1e","Mus musculus"
"Csnk1g3-Mus musculus","Csnk1g3","Mus musculus"
"Csnk2a1-Mus musculus","Csnk2a1","Mus musculus"
"Csnk2a2-Mus musculus","Csnk2a2","Mus musculus"
"Csnk2b-Mus musculus","Csnk2b","Mus musculus"
"Cspg4-Mus musculus","Cspg4","Mus musculus"
"Cspg5-Mus musculus","Cspg5","Mus musculus"
"Csrp1-Mus musculus","Csrp1","Mus musculus"
"Ctbp1-Mus musculus","Ctbp1","Mus musculus"
"Ctc1-Mus musculus","Ctc1","Mus musculus"
"Ctnna1-Mus musculus","Ctnna1","Mus musculus"
"Ctnna2-Mus musculus","Ctnna2","Mus musculus"
"Ctnnb1-Mus musculus","Ctnnb1","Mus musculus"
"Ctnnd1-Mus musculus","Ctnnd1","Mus musculus"
"Ctnnd2-Mus musculus","Ctnnd2","Mus musculus"
"Cttn-Mus musculus","Cttn","Mus musculus"
"Cttnbp2-Mus musculus","Cttnbp2","Mus musculus"
"Cxadr-Mus musculus","Cxadr","Mus musculus"
"Cyb5r1-Mus musculus","Cyb5r1","Mus musculus"
"Cyfip1-Mus musculus","Cyfip1","Mus musculus"
"Cyfip2-Mus musculus","Cyfip2","Mus musculus"
"Cyld-Mus musculus","Cyld","Mus musculus"
"Cyp46a1-Mus musculus","Cyp46a1","Mus musculus"
"Cyth3-Mus musculus","Cyth3","Mus musculus"
"D430041D05Rik-Mus musculus","D430041D05Rik","Mus musculus"
"D630045J12Rik-Mus musculus","D630045J12Rik","Mus musculus"
"Daam1-Mus musculus","Daam1","Mus musculus"
"Daam2-Mus musculus","Daam2","Mus musculus"
"Dact3-Mus musculus","Dact3","Mus musculus"
"Dad1-Mus musculus","Dad1","Mus musculus"
"Dagla-Mus musculus","Dagla","Mus musculus"
"Dars-Mus musculus","Dars","Mus musculus"
"Dbn1-Mus musculus","Dbn1","Mus musculus"
"Dbnl-Mus musculus","Dbnl","Mus musculus"
"Dcc-Mus musculus","Dcc","Mus musculus"
"Dclk1-Mus musculus","Dclk1","Mus musculus"
"Dclk2-Mus musculus","Dclk2","Mus musculus"
"Dctn1-Mus musculus","Dctn1","Mus musculus"
"Dctn2-Mus musculus","Dctn2","Mus musculus"
"Dcx-Mus musculus","Dcx","Mus musculus"
"Ddost-Mus musculus","Ddost","Mus musculus"
"Ddrgk1-Mus musculus","Ddrgk1","Mus musculus"
"Ddx1-Mus musculus","Ddx1","Mus musculus"
"Ddx17-Mus musculus","Ddx17","Mus musculus"
"Ddx39a-Mus musculus","Ddx39a","Mus musculus"
"Ddx3x-Mus musculus","Ddx3x","Mus musculus"
"Ddx5-Mus musculus","Ddx5","Mus musculus"
"Ddx6-Mus musculus","Ddx6","Mus musculus"
"Dgat1-Mus musculus","Dgat1","Mus musculus"
"Dgkb-Mus musculus","Dgkb","Mus musculus"
"Dgkd-Mus musculus","Dgkd","Mus musculus"
"Dgke-Mus musculus","Dgke","Mus musculus"
"Dgki-Mus musculus","Dgki","Mus musculus"
"Dhcr7-Mus musculus","Dhcr7","Mus musculus"
"Dhrs13-Mus musculus","Dhrs13","Mus musculus"
"Diaph1-Mus musculus","Diaph1","Mus musculus"
"Dip2b-Mus musculus","Dip2b","Mus musculus"
"Dip2c-Mus musculus","Dip2c","Mus musculus"
"Diras2-Mus musculus","Diras2","Mus musculus"
"Dlg1-Mus musculus","Dlg1","Mus musculus"
"Dlg2-Mus musculus","Dlg2","Mus musculus"
"Dlg3-Mus musculus","Dlg3","Mus musculus"
"Dlg4-Mus musculus","Dlg4","Mus musculus"
"Dlgap1-Mus musculus","Dlgap1","Mus musculus"
"Dlgap2-Mus musculus","Dlgap2","Mus musculus"
"Dlgap3-Mus musculus","Dlgap3","Mus musculus"
"Dlgap4-Mus musculus","Dlgap4","Mus musculus"
"Dmac1-Mus musculus","Dmac1","Mus musculus"
