"Input","SYMBOL","Species"
"Dmd-Mus musculus","Dmd","Mus musculus"
"Dmtn-Mus musculus","Dmtn","Mus musculus"
"Dmxl2-Mus musculus","Dmxl2","Mus musculus"
"Dnah9-Mus musculus","Dnah9","Mus musculus"
"Dnaja1-Mus musculus","Dnaja1","Mus musculus"
"Dnaja2-Mus musculus","Dnaja2","Mus musculus"
"Dnajb1-Mus musculus","Dnajb1","Mus musculus"
"Dnajb11-Mus musculus","Dnajb11","Mus musculus"
"Dnajb12-Mus musculus","Dnajb12","Mus musculus"
"Dnajb6-Mus musculus","Dnajb6","Mus musculus"
"Dnajc10-Mus musculus","Dnajc10","Mus musculus"
"Dnajc13-Mus musculus","Dnajc13","Mus musculus"
"Dnajc16-Mus musculus","Dnajc16","Mus musculus"
"Dnajc5-Mus musculus","Dnajc5","Mus musculus"
"Dnajc6-Mus musculus","Dnajc6","Mus musculus"
"Dner-Mus musculus","Dner","Mus musculus"
"Dnm1-Mus musculus","Dnm1","Mus musculus"
"Dnm2-Mus musculus","Dnm2","Mus musculus"
"Dnm3-Mus musculus","Dnm3","Mus musculus"
"Dnpep-Mus musculus","Dnpep","Mus musculus"
"Dock3-Mus musculus","Dock3","Mus musculus"
"Dock4-Mus musculus","Dock4","Mus musculus"
"Dock7-Mus musculus","Dock7","Mus musculus"
"Dock9-Mus musculus","Dock9","Mus musculus"
"Dpm1-Mus musculus","Dpm1","Mus musculus"
"Dpp10-Mus musculus","Dpp10","Mus musculus"
"Dpp6-Mus musculus","Dpp6","Mus musculus"
"Dpy19l1-Mus musculus","Dpy19l1","Mus musculus"
"Dpysl2-Mus musculus","Dpysl2","Mus musculus"
"Dpysl3-Mus musculus","Dpysl3","Mus musculus"
"Dpysl4-Mus musculus","Dpysl4","Mus musculus"
"Dpysl5-Mus musculus","Dpysl5","Mus musculus"
"Dst-Mus musculus","Dst","Mus musculus"
"Dstn-Mus musculus","Dstn","Mus musculus"
"Dtna-Mus musculus","Dtna","Mus musculus"
"Dync1h1-Mus musculus","Dync1h1","Mus musculus"
"Dync1i1-Mus musculus","Dync1i1","Mus musculus"
"Dync1i2-Mus musculus","Dync1i2","Mus musculus"
"Dync1li1-Mus musculus","Dync1li1","Mus musculus"
"Dync1li2-Mus musculus","Dync1li2","Mus musculus"
"Dync2h1-Mus musculus","Dync2h1","Mus musculus"
"Dynll1-Mus musculus","Dynll1","Mus musculus"
"Dynll2-Mus musculus","Dynll2","Mus musculus"
"Dyrk2-Mus musculus","Dyrk2","Mus musculus"
"Dzank1-Mus musculus","Dzank1","Mus musculus"
"Dzip3-Mus musculus","Dzip3","Mus musculus"
"Eci3-Mus musculus","Eci3","Mus musculus"
"Edc4-Mus musculus","Edc4","Mus musculus"
"Eef1a1-Mus musculus","Eef1a1","Mus musculus"
"Eef1a2-Mus musculus","Eef1a2","Mus musculus"
"Eef1b2-Mus musculus","Eef1b2","Mus musculus"
"Eef1d-Mus musculus","Eef1d","Mus musculus"
"Eef1g-Mus musculus","Eef1g","Mus musculus"
"Eef2-Mus musculus","Eef2","Mus musculus"
"Efr3a-Mus musculus","Efr3a","Mus musculus"
"Efr3b-Mus musculus","Efr3b","Mus musculus"
"Ehd1-Mus musculus","Ehd1","Mus musculus"
"Eif2s3x-Mus musculus","Eif2s3x","Mus musculus"
"Eif4a1-Mus musculus","Eif4a1","Mus musculus"
"Eif4a2-Mus musculus","Eif4a2","Mus musculus"
"Eif4a3-Mus musculus","Eif4a3","Mus musculus"
"Eif4e-Mus musculus","Eif4e","Mus musculus"
"Eif4g1-Mus musculus","Eif4g1","Mus musculus"
"Eif4g2-Mus musculus","Eif4g2","Mus musculus"
"Eif4g3-Mus musculus","Eif4g3","Mus musculus"
"Elfn1-Mus musculus","Elfn1","Mus musculus"
"Elfn2-Mus musculus","Elfn2","Mus musculus"
"Elmo2-Mus musculus","Elmo2","Mus musculus"
"Elmod1-Mus musculus","Elmod1","Mus musculus"
"Elmod2-Mus musculus","Elmod2","Mus musculus"
"Elovl5-Mus musculus","Elovl5","Mus musculus"
"Elp1-Mus musculus","Elp1","Mus musculus"
"Elp2-Mus musculus","Elp2","Mus musculus"
"Emc1-Mus musculus","Emc1","Mus musculus"
"Emc10-Mus musculus","Emc10","Mus musculus"
"Emc3-Mus musculus","Emc3","Mus musculus"
"Emc4-Mus musculus","Emc4","Mus musculus"
"Emc7-Mus musculus","Emc7","Mus musculus"
"Emc8-Mus musculus","Emc8","Mus musculus"
"Emd-Mus musculus","Emd","Mus musculus"
"Emx1-Mus musculus","Emx1","Mus musculus"
"Enah-Mus musculus","Enah","Mus musculus"
"Endod1-Mus musculus","Endod1","Mus musculus"
"Eno1-Mus musculus","Eno1","Mus musculus"
"Entpd6-Mus musculus","Entpd6","Mus musculus"
"Epb41-Mus musculus","Epb41","Mus musculus"
"Epb41l1-Mus musculus","Epb41l1","Mus musculus"
"Epb41l2-Mus musculus","Epb41l2","Mus musculus"
"Epb41l3-Mus musculus","Epb41l3","Mus musculus"
"Epha4-Mus musculus","Epha4","Mus musculus"
"Epha7-Mus musculus","Epha7","Mus musculus"
"Epm2aip1-Mus musculus","Epm2aip1","Mus musculus"
"Eprs-Mus musculus","Eprs","Mus musculus"
"Erc1-Mus musculus","Erc1","Mus musculus"
"Erc2-Mus musculus","Erc2","Mus musculus"
"Erlin2-Mus musculus","Erlin2","Mus musculus"
"Esyt2-Mus musculus","Esyt2","Mus musculus"
"Etf1-Mus musculus","Etf1","Mus musculus"
"Etl4-Mus musculus","Etl4","Mus musculus"
"Evi5l-Mus musculus","Evi5l","Mus musculus"
"Evl-Mus musculus","Evl","Mus musculus"
"Ewsr1-Mus musculus","Ewsr1","Mus musculus"
"Exd2-Mus musculus","Exd2","Mus musculus"
"Exoc1-Mus musculus","Exoc1","Mus musculus"
"Exoc2-Mus musculus","Exoc2","Mus musculus"
"Exoc3-Mus musculus","Exoc3","Mus musculus"
"Exoc4-Mus musculus","Exoc4","Mus musculus"
"Exoc6-Mus musculus","Exoc6","Mus musculus"
"Exoc7-Mus musculus","Exoc7","Mus musculus"
"Exoc8-Mus musculus","Exoc8","Mus musculus"
"Faah-Mus musculus","Faah","Mus musculus"
"Fads1-Mus musculus","Fads1","Mus musculus"
"Fads2-Mus musculus","Fads2","Mus musculus"
"Faf2-Mus musculus","Faf2","Mus musculus"
"Fam120a-Mus musculus","Fam120a","Mus musculus"
"Fam126b-Mus musculus","Fam126b","Mus musculus"
"Fam168a-Mus musculus","Fam168a","Mus musculus"
"Fam171a2-Mus musculus","Fam171a2","Mus musculus"
"Fam177a-Mus musculus","Fam177a","Mus musculus"
"Fam20b-Mus musculus","Fam20b","Mus musculus"
"Fam81a-Mus musculus","Fam81a","Mus musculus"
"Fam98b-Mus musculus","Fam98b","Mus musculus"
"Far1-Mus musculus","Far1","Mus musculus"
"Farp1-Mus musculus","Farp1","Mus musculus"
"Farsa-Mus musculus","Farsa","Mus musculus"
"Farsb-Mus musculus","Farsb","Mus musculus"
"Fat1-Mus musculus","Fat1","Mus musculus"
"Fat2-Mus musculus","Fat2","Mus musculus"
"Fat3-Mus musculus","Fat3","Mus musculus"
"Fat4-Mus musculus","Fat4","Mus musculus"
"Faxc-Mus musculus","Faxc","Mus musculus"
"Fbxl16-Mus musculus","Fbxl16","Mus musculus"
"Fbxl17-Mus musculus","Fbxl17","Mus musculus"
"Fbxo41-Mus musculus","Fbxo41","Mus musculus"
"Fdft1-Mus musculus","Fdft1","Mus musculus"
"Fgf13-Mus musculus","Fgf13","Mus musculus"
"Fkbp1b-Mus musculus","Fkbp1b","Mus musculus"
"Fkbp3-Mus musculus","Fkbp3","Mus musculus"
"Flna-Mus musculus","Flna","Mus musculus"
"Flot1-Mus musculus","Flot1","Mus musculus"
"Flot2-Mus musculus","Flot2","Mus musculus"
"Flrt2-Mus musculus","Flrt2","Mus musculus"
"Fmn2-Mus musculus","Fmn2","Mus musculus"
"Fmnl2-Mus musculus","Fmnl2","Mus musculus"
"Fmr1-Mus musculus","Fmr1","Mus musculus"
"Frmd4a-Mus musculus","Frmd4a","Mus musculus"
"Frmpd3-Mus musculus","Frmpd3","Mus musculus"
"Frrs1l-Mus musculus","Frrs1l","Mus musculus"
"Fry-Mus musculus","Fry","Mus musculus"
"Fut8-Mus musculus","Fut8","Mus musculus"
"Fxr1-Mus musculus","Fxr1","Mus musculus"
"Fxyd6-Mus musculus","Fxyd6","Mus musculus"
"Fyn-Mus musculus","Fyn","Mus musculus"
"Gabbr1-Mus musculus","Gabbr1","Mus musculus"
"Gabbr2-Mus musculus","Gabbr2","Mus musculus"
"Gabra1-Mus musculus","Gabra1","Mus musculus"
"Gabra3-Mus musculus","Gabra3","Mus musculus"
"Gabra5-Mus musculus","Gabra5","Mus musculus"
"Gabrb1-Mus musculus","Gabrb1","Mus musculus"
"Gabrb2-Mus musculus","Gabrb2","Mus musculus"
"Gabrb3-Mus musculus","Gabrb3","Mus musculus"
"Gabrg2-Mus musculus","Gabrg2","Mus musculus"
"Gad1-Mus musculus","Gad1","Mus musculus"
"Galnt2-Mus musculus","Galnt2","Mus musculus"
"Gap43-Mus musculus","Gap43","Mus musculus"
"Gas7-Mus musculus","Gas7","Mus musculus"
"Gatad2b-Mus musculus","Gatad2b","Mus musculus"
"Gba-Mus musculus","Gba","Mus musculus"
"Gcn1-Mus musculus","Gcn1","Mus musculus"
"Gda-Mus musculus","Gda","Mus musculus"
"Gdap1l1-Mus musculus","Gdap1l1","Mus musculus"
"Gdpd1-Mus musculus","Gdpd1","Mus musculus"
"Get4-Mus musculus","Get4","Mus musculus"
"Gfap-Mus musculus","Gfap","Mus musculus"
"Gfra2-Mus musculus","Gfra2","Mus musculus"
"Gimap4-Mus musculus","Gimap4","Mus musculus"
"Git1-Mus musculus","Git1","Mus musculus"
"Gja1-Mus musculus","Gja1","Mus musculus"
"Gjc2-Mus musculus","Gjc2","Mus musculus"
"Glg1-Mus musculus","Glg1","Mus musculus"
"Glra2-Mus musculus","Glra2","Mus musculus"
"Glul-Mus musculus","Glul","Mus musculus"
"Gm4737-Mus musculus","Gm4737","Mus musculus"
"Gna11-Mus musculus","Gna11","Mus musculus"
"Gna13-Mus musculus","Gna13","Mus musculus"
"Gnai1-Mus musculus","Gnai1","Mus musculus"
"Gnai2-Mus musculus","Gnai2","Mus musculus"
"Gnai3-Mus musculus","Gnai3","Mus musculus"
"Gnao1-Mus musculus","Gnao1","Mus musculus"
"Gnaq-Mus musculus","Gnaq","Mus musculus"
"Gnas-Mus musculus","Gnas","Mus musculus"
"Gnat1-Mus musculus","Gnat1","Mus musculus"
"Gnaz-Mus musculus","Gnaz","Mus musculus"
"Gnb1-Mus musculus","Gnb1","Mus musculus"
"Gnb2-Mus musculus","Gnb2","Mus musculus"
"Gnb4-Mus musculus","Gnb4","Mus musculus"
"Gnb5-Mus musculus","Gnb5","Mus musculus"
"Gng12-Mus musculus","Gng12","Mus musculus"
"Gng2-Mus musculus","Gng2","Mus musculus"
"Gng3-Mus musculus","Gng3","Mus musculus"
"Gng4-Mus musculus","Gng4","Mus musculus"
"Gnpat-Mus musculus","Gnpat","Mus musculus"
"Golga7b-Mus musculus","Golga7b","Mus musculus"
"Golgb1-Mus musculus","Golgb1","Mus musculus"
"Golim4-Mus musculus","Golim4","Mus musculus"
"Golm2-Mus musculus","Golm2","Mus musculus"
"Gpaa1-Mus musculus","Gpaa1","Mus musculus"
"Gpc1-Mus musculus","Gpc1","Mus musculus"
"Gpc2-Mus musculus","Gpc2","Mus musculus"
"Gphn-Mus musculus","Gphn","Mus musculus"
"Gpm6a-Mus musculus","Gpm6a","Mus musculus"
"Gpm6b-Mus musculus","Gpm6b","Mus musculus"
"Gpr119-Mus musculus","Gpr119","Mus musculus"
"Gpr158-Mus musculus","Gpr158","Mus musculus"
"Gpr37l1-Mus musculus","Gpr37l1","Mus musculus"
"Gprc5b-Mus musculus","Gprc5b","Mus musculus"
"Gprin1-Mus musculus","Gprin1","Mus musculus"
"Gpsm1-Mus musculus","Gpsm1","Mus musculus"
"Gramd1a-Mus musculus","Gramd1a","Mus musculus"
"Gramd1b-Mus musculus","Gramd1b","Mus musculus"
"Grcc10-Mus musculus","Grcc10","Mus musculus"
"Gria1-Mus musculus","Gria1","Mus musculus"
"Gria2-Mus musculus","Gria2","Mus musculus"
"Gria3-Mus musculus","Gria3","Mus musculus"
"Gria4-Mus musculus","Gria4","Mus musculus"
"Grid2-Mus musculus","Grid2","Mus musculus"
"Grik2-Mus musculus","Grik2","Mus musculus"
"Grik3-Mus musculus","Grik3","Mus musculus"
"Grin1-Mus musculus","Grin1","Mus musculus"
"Grin2a-Mus musculus","Grin2a","Mus musculus"
"Grin2b-Mus musculus","Grin2b","Mus musculus"
"Grip1-Mus musculus","Grip1","Mus musculus"
"Grk2-Mus musculus","Grk2","Mus musculus"
"Grm1-Mus musculus","Grm1","Mus musculus"
"Grm2-Mus musculus","Grm2","Mus musculus"
"Grm3-Mus musculus","Grm3","Mus musculus"
"Grm4-Mus musculus","Grm4","Mus musculus"
"Grm5-Mus musculus","Grm5","Mus musculus"
"Grm7-Mus musculus","Grm7","Mus musculus"
"Gsg1l-Mus musculus","Gsg1l","Mus musculus"
"Gsk3a-Mus musculus","Gsk3a","Mus musculus"
"Gsk3b-Mus musculus","Gsk3b","Mus musculus"
"Gtf2i-Mus musculus","Gtf2i","Mus musculus"
"Gtpbp8-Mus musculus","Gtpbp8","Mus musculus"
"Gucy1a2-Mus musculus","Gucy1a2","Mus musculus"
"Gucy1b1-Mus musculus","Gucy1b1","Mus musculus"
"H13-Mus musculus","H13","Mus musculus"
"H1f0-Mus musculus","H1f0","Mus musculus"
"H1f1-Mus musculus","H1f1","Mus musculus"
"H1f2-Mus musculus","H1f2","Mus musculus"
"H1f4-Mus musculus","H1f4","Mus musculus"
"H1f5-Mus musculus","H1f5","Mus musculus"
"H2ac1-Mus musculus","H2ac1","Mus musculus"
"H2ac20-Mus musculus","H2ac20","Mus musculus"
"H2az2-Mus musculus","H2az2","Mus musculus"
"H2bc22-Mus musculus","H2bc22","Mus musculus"
"H2bu2-Mus musculus","H2bu2","Mus musculus"
"H3f3a-Mus musculus","H3f3a","Mus musculus"
"H4c8-Mus musculus","H4c8","Mus musculus"
"Hacd2-Mus musculus","Hacd2","Mus musculus"
"Hacd3-Mus musculus","Hacd3","Mus musculus"
"Hapln1-Mus musculus","Hapln1","Mus musculus"
"Has2-Mus musculus","Has2","Mus musculus"
"Hax1-Mus musculus","Hax1","Mus musculus"
"Hbb-bs-Mus musculus","Hbb-bs","Mus musculus"
"Hcfc1-Mus musculus","Hcfc1","Mus musculus"
"Hcn1-Mus musculus","Hcn1","Mus musculus"
"Hdlbp-Mus musculus","Hdlbp","Mus musculus"
"Hectd4-Mus musculus","Hectd4","Mus musculus"
"Hecw1-Mus musculus","Hecw1","Mus musculus"
"Hecw2-Mus musculus","Hecw2","Mus musculus"
"Hepacam-Mus musculus","Hepacam","Mus musculus"
"Herc2-Mus musculus","Herc2","Mus musculus"
"Hexb-Mus musculus","Hexb","Mus musculus"
"Hip1-Mus musculus","Hip1","Mus musculus"
"Hip1r-Mus musculus","Hip1r","Mus musculus"
"Hkdc1-Mus musculus","Hkdc1","Mus musculus"
"Hmgb2-Mus musculus","Hmgb2","Mus musculus"
"Hmgcr-Mus musculus","Hmgcr","Mus musculus"
"Hnrnpa0-Mus musculus","Hnrnpa0","Mus musculus"
"Hnrnpa1-Mus musculus","Hnrnpa1","Mus musculus"
"Hnrnpa2b1-Mus musculus","Hnrnpa2b1","Mus musculus"
"Hnrnpa3-Mus musculus","Hnrnpa3","Mus musculus"
"Hnrnpd-Mus musculus","Hnrnpd","Mus musculus"
"Hnrnpf-Mus musculus","Hnrnpf","Mus musculus"
"Hnrnph1-Mus musculus","Hnrnph1","Mus musculus"
"Hnrnpk-Mus musculus","Hnrnpk","Mus musculus"
"Hnrnpm-Mus musculus","Hnrnpm","Mus musculus"
"Hnrnpu-Mus musculus","Hnrnpu","Mus musculus"
"Homer1-Mus musculus","Homer1","Mus musculus"
"Homer2-Mus musculus","Homer2","Mus musculus"
"Hp-Mus musculus","Hp","Mus musculus"
"Hp1bp3-Mus musculus","Hp1bp3","Mus musculus"
"Hpca-Mus musculus","Hpca","Mus musculus"
"Hpcal4-Mus musculus","Hpcal4","Mus musculus"
"Hras-Mus musculus","Hras","Mus musculus"
"Hs2st1-Mus musculus","Hs2st1","Mus musculus"
"Hsd17b12-Mus musculus","Hsd17b12","Mus musculus"
"Hsp90aa1-Mus musculus","Hsp90aa1","Mus musculus"
"Hsp90ab1-Mus musculus","Hsp90ab1","Mus musculus"
"Hsp90b1-Mus musculus","Hsp90b1","Mus musculus"
"Hspa12a-Mus musculus","Hspa12a","Mus musculus"
"Hspa2-Mus musculus","Hspa2","Mus musculus"
"Hspa5-Mus musculus","Hspa5","Mus musculus"
"Hspa8-Mus musculus","Hspa8","Mus musculus"
"Hsph1-Mus musculus","Hsph1","Mus musculus"
"Htra1-Mus musculus","Htra1","Mus musculus"
"Huwe1-Mus musculus","Huwe1","Mus musculus"
"Iap1-3-Mus musculus","Iap1-3","Mus musculus"
"Icam5-Mus musculus","Icam5","Mus musculus"
"Igf1r-Mus musculus","Igf1r","Mus musculus"
"Igf2bp3-Mus musculus","Igf2bp3","Mus musculus"
"Iglon5-Mus musculus","Iglon5","Mus musculus"
"Igsf21-Mus musculus","Igsf21","Mus musculus"
"Igsf3-Mus musculus","Igsf3","Mus musculus"
"Igsf8-Mus musculus","Igsf8","Mus musculus"
"Igsf9b-Mus musculus","Igsf9b","Mus musculus"
"Il1rapl1-Mus musculus","Il1rapl1","Mus musculus"
"Ildr2-Mus musculus","Ildr2","Mus musculus"
"Ilf2-Mus musculus","Ilf2","Mus musculus"
"Ina-Mus musculus","Ina","Mus musculus"
"Inpp4a-Mus musculus","Inpp4a","Mus musculus"
"Ipo5-Mus musculus","Ipo5","Mus musculus"
"Ipo7-Mus musculus","Ipo7","Mus musculus"
"Ipo9-Mus musculus","Ipo9","Mus musculus"
"Iqcb1-Mus musculus","Iqcb1","Mus musculus"
"Iqsec1-Mus musculus","Iqsec1","Mus musculus"
"Iqsec2-Mus musculus","Iqsec2","Mus musculus"
"Iqsec3-Mus musculus","Iqsec3","Mus musculus"
"Irgq-Mus musculus","Irgq","Mus musculus"
"Islr2-Mus musculus","Islr2","Mus musculus"
"Itch-Mus musculus","Itch","Mus musculus"
"Itm2c-Mus musculus","Itm2c","Mus musculus"
"Itpka-Mus musculus","Itpka","Mus musculus"
"Itpr1-Mus musculus","Itpr1","Mus musculus"
"Itpr2-Mus musculus","Itpr2","Mus musculus"
"Itsn1-Mus musculus","Itsn1","Mus musculus"
"Jagn1-Mus musculus","Jagn1","Mus musculus"
"Jakmip1-Mus musculus","Jakmip1","Mus musculus"
"Jakmip2-Mus musculus","Jakmip2","Mus musculus"
"Jcad-Mus musculus","Jcad","Mus musculus"
"Jph3-Mus musculus","Jph3","Mus musculus"
"Jph4-Mus musculus","Jph4","Mus musculus"
"Jup-Mus musculus","Jup","Mus musculus"
"Kalrn-Mus musculus","Kalrn","Mus musculus"
"Kcna1-Mus musculus","Kcna1","Mus musculus"
"Kcna2-Mus musculus","Kcna2","Mus musculus"
"Kcnab2-Mus musculus","Kcnab2","Mus musculus"
"Kcnb1-Mus musculus","Kcnb1","Mus musculus"
"Kcnj4-Mus musculus","Kcnj4","Mus musculus"
"Kcnma1-Mus musculus","Kcnma1","Mus musculus"
"Kcnq2-Mus musculus","Kcnq2","Mus musculus"
"Kctd12-Mus musculus","Kctd12","Mus musculus"
"Kctd16-Mus musculus","Kctd16","Mus musculus"
"Kctd8-Mus musculus","Kctd8","Mus musculus"
"Khdrbs1-Mus musculus","Khdrbs1","Mus musculus"
"Kidins220-Mus musculus","Kidins220","Mus musculus"
"Kif1a-Mus musculus","Kif1a","Mus musculus"
"Kif21b-Mus musculus","Kif21b","Mus musculus"
"Kif2a-Mus musculus","Kif2a","Mus musculus"
"Kif5a-Mus musculus","Kif5a","Mus musculus"
"Kif5b-Mus musculus","Kif5b","Mus musculus"
"Kif5c-Mus musculus","Kif5c","Mus musculus"
"Kifc2-Mus musculus","Kifc2","Mus musculus"
"Klc1-Mus musculus","Klc1","Mus musculus"
"Klra1-Mus musculus","Klra1","Mus musculus"
"Kpnb1-Mus musculus","Kpnb1","Mus musculus"
"Kras-Mus musculus","Kras","Mus musculus"
"Krt90-Mus musculus","Krt90","Mus musculus"
"Ktn1-Mus musculus","Ktn1","Mus musculus"
"L1cam-Mus musculus","L1cam","Mus musculus"
"Lancl1-Mus musculus","Lancl1","Mus musculus"
"Lancl2-Mus musculus","Lancl2","Mus musculus"
"Lars-Mus musculus","Lars","Mus musculus"
"Lasp1-Mus musculus","Lasp1","Mus musculus"
"Ldha-Mus musculus","Ldha","Mus musculus"
"Lemd2-Mus musculus","Lemd2","Mus musculus"
"Lemd3-Mus musculus","Lemd3","Mus musculus"
"Lgi1-Mus musculus","Lgi1","Mus musculus"
"Lgi2-Mus musculus","Lgi2","Mus musculus"
"Lgi3-Mus musculus","Lgi3","Mus musculus"
"Limch1-Mus musculus","Limch1","Mus musculus"
"Limd2-Mus musculus","Limd2","Mus musculus"
"Lin7a-Mus musculus","Lin7a","Mus musculus"
"Lin7b-Mus musculus","Lin7b","Mus musculus"
"Lin7c-Mus musculus","Lin7c","Mus musculus"
"Lingo1-Mus musculus","Lingo1","Mus musculus"
"Lmf2-Mus musculus","Lmf2","Mus musculus"
"Lmna-Mus musculus","Lmna","Mus musculus"
"Lmnb1-Mus musculus","Lmnb1","Mus musculus"
"Lmnb2-Mus musculus","Lmnb2","Mus musculus"
"Lmo7-Mus musculus","Lmo7","Mus musculus"
"Lmtk2-Mus musculus","Lmtk2","Mus musculus"
"Lmtk3-Mus musculus","Lmtk3","Mus musculus"
"Lnpk-Mus musculus","Lnpk","Mus musculus"
