"Input","SYMBOL","Species"
"LOC102635990-Mus musculus","LOC102635990","Mus musculus"
"Lpcat1-Mus musculus","Lpcat1","Mus musculus"
"Lpcat4-Mus musculus","Lpcat4","Mus musculus"
"Lrch1-Mus musculus","Lrch1","Mus musculus"
"Lrp1-Mus musculus","Lrp1","Mus musculus"
"Lrrc47-Mus musculus","Lrrc47","Mus musculus"
"Lrrc4b-Mus musculus","Lrrc4b","Mus musculus"
"Lrrc4c-Mus musculus","Lrrc4c","Mus musculus"
"Lrrc57-Mus musculus","Lrrc57","Mus musculus"
"Lrrc59-Mus musculus","Lrrc59","Mus musculus"
"Lrrc7-Mus musculus","Lrrc7","Mus musculus"
"Lrrc73-Mus musculus","Lrrc73","Mus musculus"
"Lrrc8a-Mus musculus","Lrrc8a","Mus musculus"
"Lrrc8b-Mus musculus","Lrrc8b","Mus musculus"
"Lrrc8d-Mus musculus","Lrrc8d","Mus musculus"
"Lrrtm1-Mus musculus","Lrrtm1","Mus musculus"
"Lrrtm2-Mus musculus","Lrrtm2","Mus musculus"
"Lrrtm3-Mus musculus","Lrrtm3","Mus musculus"
"Lrrtm4-Mus musculus","Lrrtm4","Mus musculus"
"Lsamp-Mus musculus","Lsamp","Mus musculus"
"Lsm11-Mus musculus","Lsm11","Mus musculus"
"Lss-Mus musculus","Lss","Mus musculus"
"Ly6h-Mus musculus","Ly6h","Mus musculus"
"Lzts1-Mus musculus","Lzts1","Mus musculus"
"Lzts3-Mus musculus","Lzts3","Mus musculus"
"Macf1-Mus musculus","Macf1","Mus musculus"
"Macroh2a1-Mus musculus","Macroh2a1","Mus musculus"
"Macroh2a2-Mus musculus","Macroh2a2","Mus musculus"
"Mag-Mus musculus","Mag","Mus musculus"
"Magi2-Mus musculus","Magi2","Mus musculus"
"Mal2-Mus musculus","Mal2","Mus musculus"
"Man1a2-Mus musculus","Man1a2","Mus musculus"
"Man1b1-Mus musculus","Man1b1","Mus musculus"
"Man2a2-Mus musculus","Man2a2","Mus musculus"
"Maneal-Mus musculus","Maneal","Mus musculus"
"Map1a-Mus musculus","Map1a","Mus musculus"
"Map1b-Mus musculus","Map1b","Mus musculus"
"Map1lc3a-Mus musculus","Map1lc3a","Mus musculus"
"Map1lc3b-Mus musculus","Map1lc3b","Mus musculus"
"Map1s-Mus musculus","Map1s","Mus musculus"
"Map2-Mus musculus","Map2","Mus musculus"
"Map2k1-Mus musculus","Map2k1","Mus musculus"
"Map2k2-Mus musculus","Map2k2","Mus musculus"
"Map4-Mus musculus","Map4","Mus musculus"
"Map4k4-Mus musculus","Map4k4","Mus musculus"
"Map6-Mus musculus","Map6","Mus musculus"
"Map6d1-Mus musculus","Map6d1","Mus musculus"
"Map7d1-Mus musculus","Map7d1","Mus musculus"
"Mapk1-Mus musculus","Mapk1","Mus musculus"
"Mapk10-Mus musculus","Mapk10","Mus musculus"
"Mapk3-Mus musculus","Mapk3","Mus musculus"
"Mapre1-Mus musculus","Mapre1","Mus musculus"
"Mapre2-Mus musculus","Mapre2","Mus musculus"
"Mapre3-Mus musculus","Mapre3","Mus musculus"
"Mapt-Mus musculus","Mapt","Mus musculus"
"Marcks-Mus musculus","Marcks","Mus musculus"
"Marcksl1-Mus musculus","Marcksl1","Mus musculus"
"Mark1-Mus musculus","Mark1","Mus musculus"
"Mark2-Mus musculus","Mark2","Mus musculus"
"Mark3-Mus musculus","Mark3","Mus musculus"
"Mark4-Mus musculus","Mark4","Mus musculus"
"Mars1-Mus musculus","Mars1","Mus musculus"
"Mast1-Mus musculus","Mast1","Mus musculus"
"Matk-Mus musculus","Matk","Mus musculus"
"Mblac2-Mus musculus","Mblac2","Mus musculus"
"Mboat7-Mus musculus","Mboat7","Mus musculus"
"Mbp-Mus musculus","Mbp","Mus musculus"
"Mdga2-Mus musculus","Mdga2","Mus musculus"
"Mgll-Mus musculus","Mgll","Mus musculus"
"Mia2-Mus musculus","Mia2","Mus musculus"
"Mia3-Mus musculus","Mia3","Mus musculus"
"Mical3-Mus musculus","Mical3","Mus musculus"
"Micu3-Mus musculus","Micu3","Mus musculus"
"Miga1-Mus musculus","Miga1","Mus musculus"
"Miga2-Mus musculus","Miga2","Mus musculus"
"Mink1-Mus musculus","Mink1","Mus musculus"
"Mlc1-Mus musculus","Mlc1","Mus musculus"
"Mlec-Mus musculus","Mlec","Mus musculus"
"Mlf2-Mus musculus","Mlf2","Mus musculus"
"Mlip-Mus musculus","Mlip","Mus musculus"
"Mmaa-Mus musculus","Mmaa","Mus musculus"
"Mmgt1-Mus musculus","Mmgt1","Mus musculus"
"Mog-Mus musculus","Mog","Mus musculus"
"Mogs-Mus musculus","Mogs","Mus musculus"
"Mpp2-Mus musculus","Mpp2","Mus musculus"
"Mpp3-Mus musculus","Mpp3","Mus musculus"
"Mpp6-Mus musculus","Mpp6","Mus musculus"
"Mprip-Mus musculus","Mprip","Mus musculus"
"Mras-Mus musculus","Mras","Mus musculus"
"Msn-Mus musculus","Msn","Mus musculus"
"Mtcl1-Mus musculus","Mtcl1","Mus musculus"
"Mtdh-Mus musculus","Mtdh","Mus musculus"
"Mtmr3-Mus musculus","Mtmr3","Mus musculus"
"Mtor-Mus musculus","Mtor","Mus musculus"
"Mtx3-Mus musculus","Mtx3","Mus musculus"
"Myadm-Mus musculus","Myadm","Mus musculus"
"Mycbp2-Mus musculus","Mycbp2","Mus musculus"
"Myef2-Mus musculus","Myef2","Mus musculus"
"Myh10-Mus musculus","Myh10","Mus musculus"
"Myh11-Mus musculus","Myh11","Mus musculus"
"Myh14-Mus musculus","Myh14","Mus musculus"
"Myh9-Mus musculus","Myh9","Mus musculus"
"Myl12b-Mus musculus","Myl12b","Mus musculus"
"Myl6-Mus musculus","Myl6","Mus musculus"
"Myo18a-Mus musculus","Myo18a","Mus musculus"
"Myo1b-Mus musculus","Myo1b","Mus musculus"
"Myo5a-Mus musculus","Myo5a","Mus musculus"
"Myo6-Mus musculus","Myo6","Mus musculus"
"Myorg-Mus musculus","Myorg","Mus musculus"
"Napa-Mus musculus","Napa","Mus musculus"
"Napb-Mus musculus","Napb","Mus musculus"
"Napg-Mus musculus","Napg","Mus musculus"
"Nat14-Mus musculus","Nat14","Mus musculus"
"Nat8l-Mus musculus","Nat8l","Mus musculus"
"Nav1-Mus musculus","Nav1","Mus musculus"
"Nav3-Mus musculus","Nav3","Mus musculus"
"Nbea-Mus musculus","Nbea","Mus musculus"
"Ncam1-Mus musculus","Ncam1","Mus musculus"
"Ncam2-Mus musculus","Ncam2","Mus musculus"
"Ncan-Mus musculus","Ncan","Mus musculus"
"Ncdn-Mus musculus","Ncdn","Mus musculus"
"Nckap1-Mus musculus","Nckap1","Mus musculus"
"Nckap5l-Mus musculus","Nckap5l","Mus musculus"
"Ncl-Mus musculus","Ncl","Mus musculus"
"Ncln-Mus musculus","Ncln","Mus musculus"
"Ndel1-Mus musculus","Ndel1","Mus musculus"
"Ndrg1-Mus musculus","Ndrg1","Mus musculus"
"Ndrg2-Mus musculus","Ndrg2","Mus musculus"
"Ndrg3-Mus musculus","Ndrg3","Mus musculus"
"Ndrg4-Mus musculus","Ndrg4","Mus musculus"
"Nedd4-Mus musculus","Nedd4","Mus musculus"
"Nedd4l-Mus musculus","Nedd4l","Mus musculus"
"Nefh-Mus musculus","Nefh","Mus musculus"
"Nefl-Mus musculus","Nefl","Mus musculus"
"Nefm-Mus musculus","Nefm","Mus musculus"
"Negr1-Mus musculus","Negr1","Mus musculus"
"Neo1-Mus musculus","Neo1","Mus musculus"
"Nes-Mus musculus","Nes","Mus musculus"
"Neto2-Mus musculus","Neto2","Mus musculus"
"Nf1-Mus musculus","Nf1","Mus musculus"
"Nfasc-Mus musculus","Nfasc","Mus musculus"
"Ngef-Mus musculus","Ngef","Mus musculus"
"Nin-Mus musculus","Nin","Mus musculus"
"Nipa1-Mus musculus","Nipa1","Mus musculus"
"Nlgn2-Mus musculus","Nlgn2","Mus musculus"
"Nlgn3-Mus musculus","Nlgn3","Mus musculus"
"Nlgn4l-Mus musculus","Nlgn4l","Mus musculus"
"Nme1-Mus musculus","Nme1","Mus musculus"
"Nme2-Mus musculus","Nme2","Mus musculus"
"Nomo1-Mus musculus","Nomo1","Mus musculus"
"Nos1-Mus musculus","Nos1","Mus musculus"
"Nptn-Mus musculus","Nptn","Mus musculus"
"Nptx1-Mus musculus","Nptx1","Mus musculus"
"Nrcam-Mus musculus","Nrcam","Mus musculus"
"Nrxn1-Mus musculus","Nrxn1","Mus musculus"
"Nrxn2-Mus musculus","Nrxn2","Mus musculus"
"Nrxn3-Mus musculus","Nrxn3","Mus musculus"
"Nsf-Mus musculus","Nsf","Mus musculus"
"Nsg2-Mus musculus","Nsg2","Mus musculus"
"Nsmce4a-Mus musculus","Nsmce4a","Mus musculus"
"Ntm-Mus musculus","Ntm","Mus musculus"
"Ntrk2-Mus musculus","Ntrk2","Mus musculus"
"Ntrk3-Mus musculus","Ntrk3","Mus musculus"
"Numbl-Mus musculus","Numbl","Mus musculus"
"Nwd2-Mus musculus","Nwd2","Mus musculus"
"Oas3-Mus musculus","Oas3","Mus musculus"
"Odr4-Mus musculus","Odr4","Mus musculus"
"Ogt-Mus musculus","Ogt","Mus musculus"
"Olfm1-Mus musculus","Olfm1","Mus musculus"
"Olfm2-Mus musculus","Olfm2","Mus musculus"
"Olfr410-Mus musculus","Olfr410","Mus musculus"
"Olfr923-Mus musculus","Olfr923","Mus musculus"
"Omg-Mus musculus","Omg","Mus musculus"
"Opcml-Mus musculus","Opcml","Mus musculus"
"Ormdl3-Mus musculus","Ormdl3","Mus musculus"
"Osbpl8-Mus musculus","Osbpl8","Mus musculus"
"Ostc-Mus musculus","Ostc","Mus musculus"
"Otub1-Mus musculus","Otub1","Mus musculus"
"Pa2g4-Mus musculus","Pa2g4","Mus musculus"
"Pabpc1-Mus musculus","Pabpc1","Mus musculus"
"Pabpn1-Mus musculus","Pabpn1","Mus musculus"
"Pacs1-Mus musculus","Pacs1","Mus musculus"
"Pafah1b1-Mus musculus","Pafah1b1","Mus musculus"
"Pak6-Mus musculus","Pak6","Mus musculus"
"Pakap-Mus musculus","Pakap","Mus musculus"
"Palm-Mus musculus","Palm","Mus musculus"
"Paqr9-Mus musculus","Paqr9","Mus musculus"
"Parp1-Mus musculus","Parp1","Mus musculus"
"Pcbp1-Mus musculus","Pcbp1","Mus musculus"
"Pcbp2-Mus musculus","Pcbp2","Mus musculus"
"Pcdh1-Mus musculus","Pcdh1","Mus musculus"
"Pcdh10-Mus musculus","Pcdh10","Mus musculus"
"Pcdh17-Mus musculus","Pcdh17","Mus musculus"
"Pcdh7-Mus musculus","Pcdh7","Mus musculus"
"Pcdh9-Mus musculus","Pcdh9","Mus musculus"
"Pcdhgc5-Mus musculus","Pcdhgc5","Mus musculus"
"Pclo-Mus musculus","Pclo","Mus musculus"
"Pcyox1l-Mus musculus","Pcyox1l","Mus musculus"
"Pdcd6ip-Mus musculus","Pdcd6ip","Mus musculus"
"Pde2a-Mus musculus","Pde2a","Mus musculus"
"Pde4b-Mus musculus","Pde4b","Mus musculus"
"Pde4dip-Mus musculus","Pde4dip","Mus musculus"
"Pdia3-Mus musculus","Pdia3","Mus musculus"
"Pdia6-Mus musculus","Pdia6","Mus musculus"
"Pdxdc1-Mus musculus","Pdxdc1","Mus musculus"
"Pelp1-Mus musculus","Pelp1","Mus musculus"
"Pex12-Mus musculus","Pex12","Mus musculus"
"Pex14-Mus musculus","Pex14","Mus musculus"
"Pex16-Mus musculus","Pex16","Mus musculus"
"Pex3-Mus musculus","Pex3","Mus musculus"
"Pfkl-Mus musculus","Pfkl","Mus musculus"
"Pfkm-Mus musculus","Pfkm","Mus musculus"
"Pfkp-Mus musculus","Pfkp","Mus musculus"
"Pfn2-Mus musculus","Pfn2","Mus musculus"
"Pgap1-Mus musculus","Pgap1","Mus musculus"
"Pgm2l1-Mus musculus","Pgm2l1","Mus musculus"
"Pgrmc1-Mus musculus","Pgrmc1","Mus musculus"
"Pgrmc2-Mus musculus","Pgrmc2","Mus musculus"
"Phactr1-Mus musculus","Phactr1","Mus musculus"
"Phf24-Mus musculus","Phf24","Mus musculus"
"Phgdh-Mus musculus","Phgdh","Mus musculus"
"Picalm-Mus musculus","Picalm","Mus musculus"
"Pigk-Mus musculus","Pigk","Mus musculus"
"Pign-Mus musculus","Pign","Mus musculus"
"Pigs-Mus musculus","Pigs","Mus musculus"
"Pigt-Mus musculus","Pigt","Mus musculus"
"Pip4k2b-Mus musculus","Pip4k2b","Mus musculus"
"Pitpna-Mus musculus","Pitpna","Mus musculus"
"Pitpnb-Mus musculus","Pitpnb","Mus musculus"
"Pitpnc1-Mus musculus","Pitpnc1","Mus musculus"
"Pitpnm1-Mus musculus","Pitpnm1","Mus musculus"
"Pitpnm2-Mus musculus","Pitpnm2","Mus musculus"
"Pkm-Mus musculus","Pkm","Mus musculus"
"Pkp4-Mus musculus","Pkp4","Mus musculus"
"Pld2-Mus musculus","Pld2","Mus musculus"
"Pld3-Mus musculus","Pld3","Mus musculus"
"Plec-Mus musculus","Plec","Mus musculus"
"Plekha5-Mus musculus","Plekha5","Mus musculus"
"Plekha6-Mus musculus","Plekha6","Mus musculus"
"Plp1-Mus musculus","Plp1","Mus musculus"
"Plpp3-Mus musculus","Plpp3","Mus musculus"
"Plppr2-Mus musculus","Plppr2","Mus musculus"
"Plppr3-Mus musculus","Plppr3","Mus musculus"
"Plppr4-Mus musculus","Plppr4","Mus musculus"
"Plxna1-Mus musculus","Plxna1","Mus musculus"
"Plxna3-Mus musculus","Plxna3","Mus musculus"
"Plxna4-Mus musculus","Plxna4","Mus musculus"
"Plxnb1-Mus musculus","Plxnb1","Mus musculus"
"Pnpla6-Mus musculus","Pnpla6","Mus musculus"
"Poc1a-Mus musculus","Poc1a","Mus musculus"
"Pomgnt2-Mus musculus","Pomgnt2","Mus musculus"
"Ppa1-Mus musculus","Ppa1","Mus musculus"
"Ppfia2-Mus musculus","Ppfia2","Mus musculus"
"Ppfia3-Mus musculus","Ppfia3","Mus musculus"
"Ppfia4-Mus musculus","Ppfia4","Mus musculus"
"Ppib-Mus musculus","Ppib","Mus musculus"
"Ppp1ca-Mus musculus","Ppp1ca","Mus musculus"
"Ppp1cb-Mus musculus","Ppp1cb","Mus musculus"
"Ppp1cc-Mus musculus","Ppp1cc","Mus musculus"
"Ppp1r21-Mus musculus","Ppp1r21","Mus musculus"
"Ppp1r9a-Mus musculus","Ppp1r9a","Mus musculus"
"Ppp1r9b-Mus musculus","Ppp1r9b","Mus musculus"
"Ppp2cb-Mus musculus","Ppp2cb","Mus musculus"
"Ppp2r1a-Mus musculus","Ppp2r1a","Mus musculus"
"Ppp2r2a-Mus musculus","Ppp2r2a","Mus musculus"
"Ppp2r2c-Mus musculus","Ppp2r2c","Mus musculus"
"Ppp2r5b-Mus musculus","Ppp2r5b","Mus musculus"
"Ppp2r5d-Mus musculus","Ppp2r5d","Mus musculus"
"Ppp2r5e-Mus musculus","Ppp2r5e","Mus musculus"
"Ppp3ca-Mus musculus","Ppp3ca","Mus musculus"
"Ppp3cb-Mus musculus","Ppp3cb","Mus musculus"
"Prdx1-Mus musculus","Prdx1","Mus musculus"
"Preb-Mus musculus","Preb","Mus musculus"
"Prickle2-Mus musculus","Prickle2","Mus musculus"
"Prkaca-Mus musculus","Prkaca","Mus musculus"
"Prkacb-Mus musculus","Prkacb","Mus musculus"
"Prkar1a-Mus musculus","Prkar1a","Mus musculus"
"Prkar1b-Mus musculus","Prkar1b","Mus musculus"
"Prkar2b-Mus musculus","Prkar2b","Mus musculus"
"Prkcb-Mus musculus","Prkcb","Mus musculus"
"Prkce-Mus musculus","Prkce","Mus musculus"
"Prkcg-Mus musculus","Prkcg","Mus musculus"
"Prkra-Mus musculus","Prkra","Mus musculus"
"Prmt1-Mus musculus","Prmt1","Mus musculus"
"Prmt8-Mus musculus","Prmt8","Mus musculus"
"Prnp-Mus musculus","Prnp","Mus musculus"
"Prpf40b-Mus musculus","Prpf40b","Mus musculus"
"Prr36-Mus musculus","Prr36","Mus musculus"
"Prr7-Mus musculus","Prr7","Mus musculus"
"Prrt1-Mus musculus","Prrt1","Mus musculus"
"Prrt2-Mus musculus","Prrt2","Mus musculus"
"Prrt3-Mus musculus","Prrt3","Mus musculus"
"Prxl2b-Mus musculus","Prxl2b","Mus musculus"
"Psd-Mus musculus","Psd","Mus musculus"
"Psd3-Mus musculus","Psd3","Mus musculus"
"Psip1-Mus musculus","Psip1","Mus musculus"
"Psmc1-Mus musculus","Psmc1","Mus musculus"
"Psmc5-Mus musculus","Psmc5","Mus musculus"
"Psmd11-Mus musculus","Psmd11","Mus musculus"
"Psmd2-Mus musculus","Psmd2","Mus musculus"
"Pspc1-Mus musculus","Pspc1","Mus musculus"
"Ptdss1-Mus musculus","Ptdss1","Mus musculus"
"Ptk2b-Mus musculus","Ptk2b","Mus musculus"
"Ptma-Mus musculus","Ptma","Mus musculus"
"Ptp4a2-Mus musculus","Ptp4a2","Mus musculus"
"Ptpn1-Mus musculus","Ptpn1","Mus musculus"
"Ptpn2-Mus musculus","Ptpn2","Mus musculus"
"Ptpra-Mus musculus","Ptpra","Mus musculus"
"Ptprd-Mus musculus","Ptprd","Mus musculus"
"Ptprs-Mus musculus","Ptprs","Mus musculus"
"Ptprz1-Mus musculus","Ptprz1","Mus musculus"
"Pura-Mus musculus","Pura","Mus musculus"
"Purb-Mus musculus","Purb","Mus musculus"
"Qars-Mus musculus","Qars","Mus musculus"
"Rab10-Mus musculus","Rab10","Mus musculus"
"Rab11a-Mus musculus","Rab11a","Mus musculus"
"Rab11fip2-Mus musculus","Rab11fip2","Mus musculus"
"Rab12-Mus musculus","Rab12","Mus musculus"
"Rab14-Mus musculus","Rab14","Mus musculus"
"Rab18-Mus musculus","Rab18","Mus musculus"
"Rab1a-Mus musculus","Rab1a","Mus musculus"
"Rab1b-Mus musculus","Rab1b","Mus musculus"
"Rab21-Mus musculus","Rab21","Mus musculus"
"Rab2a-Mus musculus","Rab2a","Mus musculus"
"Rab2b-Mus musculus","Rab2b","Mus musculus"
"Rab33b-Mus musculus","Rab33b","Mus musculus"
"Rab39-Mus musculus","Rab39","Mus musculus"
"Rab39b-Mus musculus","Rab39b","Mus musculus"
"Rab3a-Mus musculus","Rab3a","Mus musculus"
"Rab3b-Mus musculus","Rab3b","Mus musculus"
"Rab3c-Mus musculus","Rab3c","Mus musculus"
"Rab3d-Mus musculus","Rab3d","Mus musculus"
"Rab3gap2-Mus musculus","Rab3gap2","Mus musculus"
"Rab5a-Mus musculus","Rab5a","Mus musculus"
"Rab5b-Mus musculus","Rab5b","Mus musculus"
"Rab5c-Mus musculus","Rab5c","Mus musculus"
"Rab6a-Mus musculus","Rab6a","Mus musculus"
"Rab6b-Mus musculus","Rab6b","Mus musculus"
"Rab7-Mus musculus","Rab7","Mus musculus"
"Rab8a-Mus musculus","Rab8a","Mus musculus"
"Rab8b-Mus musculus","Rab8b","Mus musculus"
"Rac1-Mus musculus","Rac1","Mus musculus"
"Rac3-Mus musculus","Rac3","Mus musculus"
"Radil-Mus musculus","Radil","Mus musculus"
"Rala-Mus musculus","Rala","Mus musculus"
"Ralb-Mus musculus","Ralb","Mus musculus"
"Ran-Mus musculus","Ran","Mus musculus"
"Rap1a-Mus musculus","Rap1a","Mus musculus"
"Rap1gds1-Mus musculus","Rap1gds1","Mus musculus"
"Rap2a-Mus musculus","Rap2a","Mus musculus"
"Rapgef2-Mus musculus","Rapgef2","Mus musculus"
"Rapgef4-Mus musculus","Rapgef4","Mus musculus"
"Rapgef5-Mus musculus","Rapgef5","Mus musculus"
"Raph1-Mus musculus","Raph1","Mus musculus"
"Rasal2-Mus musculus","Rasal2","Mus musculus"
"Rasgrf2-Mus musculus","Rasgrf2","Mus musculus"
"Rasgrp2-Mus musculus","Rasgrp2","Mus musculus"
"Rbm14-Mus musculus","Rbm14","Mus musculus"
"Rbmx-Mus musculus","Rbmx","Mus musculus"
"Rbx1-Mus musculus","Rbx1","Mus musculus"
"Rcc2-Mus musculus","Rcc2","Mus musculus"
"Reep1-Mus musculus","Reep1","Mus musculus"
"Reep2-Mus musculus","Reep2","Mus musculus"
"Reep5-Mus musculus","Reep5","Mus musculus"
"Reln-Mus musculus","Reln","Mus musculus"
"Rer1-Mus musculus","Rer1","Mus musculus"
"Rftn2-Mus musculus","Rftn2","Mus musculus"
"Rgma-Mus musculus","Rgma","Mus musculus"
"Rgs17-Mus musculus","Rgs17","Mus musculus"
"Rgs20-Mus musculus","Rgs20","Mus musculus"
"Rgs7-Mus musculus","Rgs7","Mus musculus"
"Rgs7bp-Mus musculus","Rgs7bp","Mus musculus"
"Rhoa-Mus musculus","Rhoa","Mus musculus"
"Rhob-Mus musculus","Rhob","Mus musculus"
"Rhof-Mus musculus","Rhof","Mus musculus"
"Rhog-Mus musculus","Rhog","Mus musculus"
"Rimbp2-Mus musculus","Rimbp2","Mus musculus"
"Rims1-Mus musculus","Rims1","Mus musculus"
"Rims2-Mus musculus","Rims2","Mus musculus"
"Rnf214-Mus musculus","Rnf214","Mus musculus"
"Robo2-Mus musculus","Robo2","Mus musculus"
"Rogdi-Mus musculus","Rogdi","Mus musculus"
"Rph3a-Mus musculus","Rph3a","Mus musculus"
"Rpl10-Mus musculus","Rpl10","Mus musculus"
"Rpl11-Mus musculus","Rpl11","Mus musculus"
"Rpl12-Mus musculus","Rpl12","Mus musculus"
"Rpl13-Mus musculus","Rpl13","Mus musculus"
"Rpl13a-Mus musculus","Rpl13a","Mus musculus"
"Rpl14-Mus musculus","Rpl14","Mus musculus"
"Rpl15-Mus musculus","Rpl15","Mus musculus"
"Rpl17-Mus musculus","Rpl17","Mus musculus"
"Rpl18-Mus musculus","Rpl18","Mus musculus"
"Rpl18a-Mus musculus","Rpl18a","Mus musculus"
"Rpl19-Mus musculus","Rpl19","Mus musculus"
"Rpl21-Mus musculus","Rpl21","Mus musculus"
